branch:
endpoint-yb-norm
commit:
437531d5e48e7dd2a1a756b4e2c46213a08d2ac2

status:
## endpoint-yb-norm
 M ../.DS_Store
M  .DS_Store
AM "Algorithms/Multi-objective optimization/CBS-CGAN/BoundaryCGAN_CBS.m"
AM "Algorithms/Multi-objective optimization/CBS-CGAN/BuildBoundaryDataset_CBS.m"
AM "Algorithms/Multi-objective optimization/CBS-CGAN/CBS_CGAN.m"
A  "Algorithms/Multi-objective optimization/CBS-CGAN/CalFitness_CBS.m"
A  "Algorithms/Multi-objective optimization/CBS-CGAN/EnvironmentalSelection_CBS.m"
AM "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_boundary_quality_experiments.m"
AM "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_holdout_ref_eval.m"
AM "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_non_cgan_baseline_eval.m"
AM "Algorithms/Multi-objective optimization/CBS-CGAN/UpdateBoundaryMemory_CBS.m"
AM "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_CGAN_sample_info.m"
AM "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_CGAN_smoke.m"
AM "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_boundary_dataset_review.m"
AM "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_boundary_memory_review.m"
AM "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_experiment_runner_smoke.m"
AM "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_feasible_support_branch_review.m"
MM fix.md
?? "Algorithms/Multi-objective optimization/CBS-CGAN/EvaluateDecisions_CBS.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/PairLocalTau_CBS.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/TestableCBS_CGAN.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/make_CBS_CGAN_epoch_contact_sheets_from_manifest.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/plot_CBS_CGAN_topk_comparison.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_endpoint_epoch50_compare_sheets.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_endpoint_yb_norm_epoch50_compare_sheets.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_epoch50_batch_ablation_lir_online.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_epoch_sweep_contact_sheets.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_loss_ablation_lir_offline.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_loss_ablation_lir_online.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_pair6_epoch50_compare_sheets.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_pair_count_ablation.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_query_condition_ablation.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_single_stage_overfit_diagnostic.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/Support/run_CBS_CGAN_train_quality_sweep_lir_online.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_CGAN_loss_options.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_CGAN_network_options.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_decision_eval_helper.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_endpoint_yb_norm_runner_smoke.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_loss_ablation_runner_smoke.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_online_fix2_runner_smoke.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_pair_count_ablation_runner_smoke.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_query_condition_ablation_runner_smoke.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_support_eval_contract.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_train_quality_sweep_runner_smoke.m"
?? "Algorithms/Multi-objective optimization/CBS-CGAN/test_CBS_visual_diagnostics_runner_smoke.m"
?? fix1.md
?? fix2.md
?? tmp/cbs_cgan_web_gpt_package_20260624_214957/
?? tmp/smart-search-evidence/
